,Actual Cash Value,Body Style,Closing Date,Color,Cylinders,Drive,Engine,Fuel,Keys,Location,Odometer,Offer Ends in,Primary Damage,Repair Cost,Runs & Drive:,Sale Date,Sale Status,Secondary Damage,Special Note,Title State/Type,VIN,bid
Salvage-2007-Suzuki-SX4+SPORT-for-Sale,"$ 3,767 CAD",Hatchback,,Orange,4,ALL WHEEL DRIVE,2.0L 4,Gasoline,YES,ATLANTIC CANADA AUCTION,169340 ACTUAL,,Front end,"$ 4,366 CAD",Run & drive verified,Future Sale,Pure sale,,,NB SALVAGE TITLE,JS2YB417175101356  Get instaVIN history report,
Salvage-2008-Pontiac-G6+BASE-for-Sale,"$ 4,345 USD",Sedan 4 door,09/10/2019 at 09.00 AM EDT,Red,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,NC - RALEIGH,126576 EXEMPT,,Front end,"$ 4,668 USD",Unknown,09/10/2019 at 10.00 AM EDT,On minimum bid,Mechanical,,NC SALVAGE CERTIFICATE,1G2ZG57B884244253  Get instaVIN history report,
Salvage-2017-Jeep-GRAND+CHEROKEE-for-Sale,"$ 29,018 USD",4dr sport,Virtual Sale date not set,Gray,6,FOUR BY FOUR,3.6L 6,Flexible fuel,YES,IN - INDIANAPOLIS,54460 ACTUAL,,Front end,,Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,IN SALVAGE TITLE,1C4RJFLG9HC772376  Get instaVIN history report,
Salvage-2011-Toyota-RAV4+LIMITED-for-Sale,"$ 12,642 USD",4dr sport,Virtual Sale date not set,Blue,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,MA - NORTH BOSTON,106683 ACTUAL,,Rear end,"$ 6,234 USD",Run & drive verified,Future Sale,Pure sale,Front end,,MA SALVAGE TITLE,2T3DK4DV1BW043009  Get instaVIN history report,
Salvage-2009-Hyundai-ELANTRA+GL-for-Sale,"$ 3,372 USD",Sedan 4 door,Virtual Sale date not set,Purple,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,CA - SAN DIEGO,130933 ACTUAL,,Front end,"$ 5,001 USD",Unknown,Future Sale,Pure sale,,,CA SALVAGE CERTIFICATE,KMHDU46D49U657151  Get instaVIN history report,
Salvage-2012-Audi-Q5+PREMIUM-for-Sale,"$ 10,921 USD",4dr sport,Virtual Sale date not set,Blue,4,ALL WHEEL DRIVE,2.0L 4,Gasoline,YES,MA - NORTH BOSTON,128271 ACTUAL,,Front end,"$ 10,049 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,MA SALVAGE TITLE,WA1LFAFP3CA112144  Get instaVIN history report,
Salvage-2015-Nissan-VERSA-for-Sale,"$ 8,682 USD",Sedan 4 door,Virtual Sale date not set,Green,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,TX - ANDREWS,48280 ACTUAL,,Hail,"$ 7,190 USD",Run & drive verified,Future Sale,On minimum bid,,,TX CLEAN TITLE,3N1CN7AP1FL869370  Get instaVIN history report,
Salvage-2003-Honda-ACCORD+EX-for-Sale,"$ 5,944 USD",Sedan 4 door,09/10/2019 at 09.00 AM EDT,Gold,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,NC - RALEIGH,95893 EXEMPT,,Front end,,Run & drive verified,09/10/2019 at 10.00 AM EDT,On minimum bid,,,NC SALVAGE CERTIFICATE,1HGCM56643A100208  Get instaVIN history report,
Salvage-2017-KIA-OPTIMA+LX-for-Sale,"$ 14,972 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,25538 NOT ACTUAL,,Front end,,Run & drive verified,Future Sale,On approval,Side,,IN SALVAGE TITLE,5XXGT4L31HG157713  Get instaVIN history report,
Salvage-2018-Infiniti-Q50+LUXE-for-Sale,"$ 27,370 USD",Sedan 4 door,,Black,6,ALL WHEEL DRIVE,3.0L 6,Gasoline,YES,RENTAL VEHICLE SALE,20803 ACTUAL,,Rollover,"$ 43,158 USD",Vehicle Starts,Future Sale,On approval,,,MO JUNK TITLE,JN1EV7AR3JM442961  Get instaVIN history report,
Salvage-2007-Scion-TC-for-Sale,"$ 4,344 USD",Hatchback,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,MO - SPRINGFIELD,187257 EXEMPT,,Front end,,Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,MO SALVAGE CERTIFICATE,JTKDE177870205886  Get instaVIN history report,
Salvage-2011-KIA-FORTE+SX-for-Sale,"$ 6,057 USD",Coupe,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,0 NOT ACTUAL,,Front end,"$ 10,639 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,KNAFW6A31B5361082  Get instaVIN history report,
Salvage-2008-Honda-CIVIC+LX-for-Sale,"$ 3,112 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,FL - JACKSONVILLE WEST,184720 EXEMPT,,Rear end,"$ 4,242 USD",Unknown,Future Sale,Pure sale,Front end,,FL CERTIFICATE OF DESTRUCTION,2HGFA16588H343289  Get instaVIN history report,
Salvage-2018-KIA-FORTE+LX-for-Sale,"$ 15,474 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,AL - MONTGOMERY,2281 ACTUAL,,Rollover,"$ 15,474 USD",Unknown,Future Sale,Pure sale,,,AL SALVAGE TITLE,3KPFK4A7XJE195556  Get instaVIN history report,
Salvage-2011-Buick-ENCLAVE+CX-for-Sale,"$ 9,439 USD",4dr sport,Virtual Sale date not set,Black,6,FRONT-WHEEL DRIVE,3.6L 6,Gasoline,YES,AL - MOBILE,205785 ACTUAL,,Mechanical,"$ 5,138 USD",Unknown,Future Sale,Pure sale,,,AL CLEAN TITLE,5GAKRBED1BJ234720  Get instaVIN history report,
Salvage-2017-KIA-SPORTAGE+L-for-Sale,"$ 15,400 USD",4dr sport,,Silver,4,ALL WHEEL DRIVE,2.4L 4,Gasoline,YES,RENTAL VEHICLE SALE,66727 ACTUAL,,Side,,Run & drive verified,Future Sale,On minimum bid,,TTL DELAY + 15WKS POST SALE,CA SALVAGE CERTIFICATE,KNDPMCAC0H7255974  Get instaVIN history report,
Salvage-2013-Honda-CIVIC-for-Sale,"$ 8,144 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,NY - LONG ISLAND,0 NOT ACTUAL,,Front end,"$ 8,535 USD",Unknown,Future Sale,On minimum bid,Rear end,,NY MV907A DISMANTLERS,19XFB2F5XDE248451  Get instaVIN history report,
Salvage-2016-GMC-TERRAIN+SL-for-Sale,"$ 15,558 USD",4dr sport,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.4L 4,Flexible fuel,YES,IN - INDIANAPOLIS,48539 ACTUAL,,Rear end,"$ 10,815 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,IN SALVAGE TITLE,2GKALNEK4G6138374  Get instaVIN history report,
Salvage-2009-Nissan-ALTIMA+2.5-for-Sale,"$ 3,711 USD",Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,NC - CHINA GROVE,171564 EXEMPT,,Rear end,"$ 3,758 USD",Run & drive verified,Future Sale,Pure sale,,,NC SALVAGE CERTIFICATE,1N4AL21E69N479127  Get instaVIN history report,
Salvage-2011-Honda-ACCORD+SE-for-Sale,"$ 9,152 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,83671 ACTUAL,,Front end,"$ 7,629 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1HGCP2F65BA020324  Get instaVIN history report,
Salvage-2015-Dodge-CHARGER+SX-for-Sale,"$ 14,078 USD",Sedan 4 door,09/10/2019 at 09.00 AM EDT,Charcoal,6,REAR-WHEEL DRIVE,3.6L 6,Flexible fuel,YES,NC - RALEIGH,106892 ACTUAL,,Hail,"$ 12,489 USD",Run & drive verified,09/10/2019 at 10.00 AM EDT,On minimum bid,,,NC SALVAGE CERTIFICATE,2C3CDXHG0FH825539  Get instaVIN history report,
Salvage-2003-Honda-CR-V+EX-for-Sale,,4dr sport,Virtual Sale date not set,Maroon,4,ALL WHEEL DRIVE,2.4L 4,Gasoline,YES,MN - MINNEAPOLIS NORTH,164176 EXEMPT,,Mechanical,,Unknown,Future Sale,On approval,Minor dent/scratches,VEH LOC @ BUNKER SUBLOT,MN CLEAN TITLE,SHSRD78843U111051  Get instaVIN history report,
Salvage-2015-Chrysler-200+LIMITED-for-Sale,"$ 9,330 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,144252 ACTUAL,,Front end,"$ 9,330 USD",Vehicle Starts,Future Sale,Pure sale,Side,,IN SALVAGE TITLE,1C3CCCAB8FN556398  Get instaVIN history report,
Salvage-2017-Dodge-GRAND+CARAVAN-for-Sale,"$ 20,624 USD",Sports van,Virtual Sale date not set,Black,6,FRONT-WHEEL DRIVE,3.6L 6,Flexible fuel,YES,MI - DETROIT,8505 ACTUAL,,Front end,"$ 17,325 USD",Run & drive verified,Future Sale,Pure sale,,,MI CLEAN TITLE,2C4RDGCG4HR848641  Get instaVIN history report,
Salvage-2015-BMW-428+I-for-Sale,"$ 19,829 USD",Sedan 4 door,Virtual Sale date not set,Black,4,REAR-WHEEL DRIVE,2.0L 4,Gasoline,YES,MA - SOUTH BOSTON,57074 ACTUAL,,Water/flood,"$ 19,552 USD",Unknown,Future Sale,On approval,Mechanical,,MA FLOOD SALVAGE,WBA4A5C51FD418438  Get instaVIN history report,
Salvage-2006-Acura-MDX+TOURING-for-Sale,"$ 5,063 USD",4dr sport,Virtual Sale date not set,Teal,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,TX - AUSTIN,158400 ACTUAL,,Front end,"$ 6,325 USD",Run & drive verified,Future Sale,Pure sale,,,TX SALVAGE VEHICLE TITLE,2HNYD18616H521278  Get instaVIN history report,
Salvage-2011-Lincoln-MKZ-for-Sale,"$ 6,532 USD",Sedan 4 door,Virtual Sale date not set,White,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,IL - CHICAGO NORTH,137723 ACTUAL,,Front end,"$ 6,211 USD",Run & drive verified,Future Sale,On minimum bid,,,IL SALVAGE CERTIFICATE,3LNHL2GC8BR767213  Get instaVIN history report,
Salvage-2016-Chevrolet-MALIBU+LT-for-Sale,"$ 15,823 USD",Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,IN - INDIANAPOLIS,56009 ACTUAL,,Rear end,"$ 8,237 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1G1ZF5SX2GF184127  Get instaVIN history report,
Salvage-2011-Toyota-CAMRY+BASE-for-Sale,"$ 9,103 USD",Sedan 4 door,09/09/2019 at 11.30 AM PDT,Silver,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,NO,AZ - PHOENIX,0 NOT ACTUAL,,Rear end,,Unknown,09/09/2019 at 12.00 PM PDT,On minimum bid,Mechanical,,AZ SALVAGE CERTIFICATE,4T4BF3EK6BR091646  Get instaVIN history report,
Salvage-2006-Chevrolet-MALIBU+LT-for-Sale,,Sedan 4 door,Virtual Sale date not set,Red,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,NC - RALEIGH,214059 EXEMPT,,Front end,,Unknown,Future Sale,On minimum bid,Mechanical,,NC SALVAGE CERTIFICATE,1G1ZT53846F135400  Get instaVIN history report,
Salvage-2015-Toyota-AVALON+XLE-for-Sale,"$ 21,529 USD",Sedan 4 door,Virtual Sale date not set,Gray,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,NC - RALEIGH,31952 ACTUAL,,Water/flood,"$ 4,215 USD",Unknown,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,4T1BK1EB9FU166016  Get instaVIN history report,
Salvage-2009-Toyota-CAMRY+SE-for-Sale,"$ 5,651 USD",Sedan 4 door,Virtual Sale date not set,Gray,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,NO,IN - INDIANAPOLIS,0 EXEMPT,,Front end,"$ 8,720 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,4T1BK46KX9U080959  Get instaVIN history report,
Salvage-2007-Toyota-SIENNA+XLE-for-Sale,"$ 6,875 USD",Sports van,Virtual Sale date not set,Blue,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,MI - DETROIT,208664 EXEMPT,,Rear end,"$ 6,382 USD",Run & drive verified,Future Sale,Pure sale,,,MI CLEAN TITLE,5TDBK22C47S003710  Get instaVIN history report,
Salvage-2008-Ford-EXPEDITION-for-Sale,"$ 7,829 USD",4dr sport,Virtual Sale date not set,Silver,8,REAR-WHEEL DRIVE,5.4L 8,Gasoline,YES,NC - RALEIGH,164394 EXEMPT,,Water/flood,,Unknown,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,1FMFK15578LA46333  Get instaVIN history report,
Salvage-2013-Volkswagen-PASSAT+SE-for-Sale,"$ 8,866 USD",Sedan 4 door,Virtual Sale date not set,Charcoal,4,FRONT-WHEEL DRIVE,2.0L 4,Diesel,YES,MN - ST. CLOUD,137195 ACTUAL,,Front end,"$ 13,895 USD",Run & drive verified,Future Sale,Pure sale,,,SD SALVAGE TITLE,1VWBN7A33DC094906  Get instaVIN history report,
Salvage-2009-Buick-ENCLAVE+CX-for-Sale,"$ 6,200 USD",4dr sport,Virtual Sale date not set,Silver,6,FRONT-WHEEL DRIVE,3.6L 6,Gasoline,YES,IN - INDIANAPOLIS,154423 ACTUAL,,Front end,"$ 6,549 USD",Run & drive verified,Future Sale,Pure sale,Side,,IN SALVAGE TITLE,5GAER23D59J188691  Get instaVIN history report,
Salvage-2006-Dodge-STRATUS+SX-for-Sale,"$ 2,600 USD",Sedan 4 door,Virtual Sale date not set,Red,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,170656 ACTUAL,,Rear end,"$ 3,100 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1B3EL46XX6N166483  Get instaVIN history report,
Salvage-2007-Honda-ODYSSEY+EX-for-Sale,"$ 4,245 USD",Sports van,Virtual Sale date not set,Blue,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,IN - INDIANAPOLIS,146785 ACTUAL,,Front end,"$ 5,347 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,5FNRL38617B029284  Get instaVIN history report,
Salvage-2011-Hyundai-SONATA+GLS-for-Sale,"$ 5,411 USD",Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,NC - MEBANE,118021 ACTUAL,,Front end,"$ 7,370 USD",Run & drive verified,Future Sale,On minimum bid,,,NC SALVAGE CERTIFICATE,5NPEB4AC7BH017397  Get instaVIN history report,
Salvage-2006-Land+Rover-RANGE+ROVER-for-Sale,,4dr sport,Virtual Sale date not set,Green,8,ALL WHEEL DRIVE,4.4L 8,Gasoline,YES,MA - NORTH BOSTON,188077 ACTUAL,,Minor dent/scratches,,Run & drive verified,Future Sale,On approval,,,MA CLEAN TITLE,SALSF25456A975667  Get instaVIN history report,
Salvage-2005-Chevrolet-IMPALA-for-Sale,$ 941 USD,Sedan 4 door,Virtual Sale date not set,Gold,6,FRONT-WHEEL DRIVE,3.4L 6,Gasoline,NO,MN - ST. CLOUD,221623 EXEMPT,,Front end,"$ 13,679 USD",Unknown,Future Sale,Pure sale,Side,,SD SALVAGE TITLE,2G1WF52E159195739  Get instaVIN history report,
Salvage-2016-Chevrolet-VOLT+LT-for-Sale,"$ 18,741 USD",Hatchback,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,1.5L 4,Hybrid,YES,NJ - SOMERVILLE,20131 ACTUAL,,Water/flood,"$ 15,018 USD",Unknown,Future Sale,On minimum bid,,,NJ FLOOD - SALVAGE,1G1RC6S58GU130744  Get instaVIN history report,
Salvage-2006-Pontiac-MONTANA+SV-for-Sale,"$ 4,176 USD",Sports van,Virtual Sale date not set,Silver,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,NC - CHINA GROVE,122584 EXEMPT,,Side,"$ 3,931 USD",Run & drive verified,Future Sale,Pure sale,,,NC SALVAGE CERTIFICATE,1GMDV33L26D119983  Get instaVIN history report,
Salvage-2001-Ford-WINDSTAR+S-for-Sale,,Extended,Virtual Sale date not set,Green,6,FRONT-WHEEL DRIVE,3.8L 6,Gasoline,YES,KS - KANSAS CITY,205042 EXEMPT,,Minor dent/scratches,,Run & drive verified,Future Sale,On approval,,,MO CLEAN TITLE,2FMZA53421BA07821  Get instaVIN history report,
Salvage-2014-Dodge-AVENGER+SE-for-Sale,"$ 7,778 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,71941 ACTUAL,,Rear end,"$ 6,872 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1C3CDZAB5EN202580  Get instaVIN history report,
Salvage-2012-Chevrolet-CRUZE+LT-for-Sale,"$ 5,859 USD",Sedan 4 door,Virtual Sale date not set,Tan,4,FRONT-WHEEL DRIVE,1.4L 4,Gasoline,YES,MI - DETROIT,107117 ACTUAL,,Front end,"$ 10,796 USD",Run & drive verified,Future Sale,Pure sale,,,MI CLEAN TITLE,1G1PG5SC2C7133121  Get instaVIN history report,
Salvage-2007-Lexus-GS+350-for-Sale,"$ 7,212 USD",Sedan 4 door,Virtual Sale date not set,Red,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,IN - INDIANAPOLIS,144427 ACTUAL,,Rear end,"$ 7,212 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,JTHCE96S670007071  Get instaVIN history report,
Salvage-1994-Chevrolet-SUBURBAN+K-for-Sale,"$ 2,976 USD",4dr sport,Virtual Sale date not set,Green,8,FOUR BY FOUR,5.7L 8,Gasoline,YES,AZ - PHOENIX,161677 NOT ACTUAL,,Front end,"$ 2,713 USD",Vehicle Starts,Future Sale,Pure sale,Side,,WA CLEAN TITLE,1GNFK16K5RJ350371  Get instaVIN history report,
Salvage-2008-Chevrolet-COBALT+LS-for-Sale,"$ 4,077 USD",Coupe,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.2L 4,Gasoline,YES,TX - EL PASO,113085 EXEMPT,,Front end,,Run & drive verified,Future Sale,Pure sale,,,NM SALVAGE TITLE,1G1AK18F287299841  Get instaVIN history report,
Salvage-2010-KIA-SOUL+%2B-for-Sale,"$ 7,114 USD",4dr sport,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,GA - ATLANTA EAST,61282 ACTUAL,,All over,,Vehicle Starts,Future Sale,Pure sale,,,GA SALVAGE TITLE,KNDJT2A24A7176730  Get instaVIN history report,
Salvage-2010-Ford-ESCAPE+XLT-for-Sale,"$ 6,334 USD",4dr sport,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,IN - INDIANAPOLIS,158405 ACTUAL,,Front end,"$ 7,173 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1FMCU0D78AKB08554  Get instaVIN history report,
Salvage-2007-Volkswagen-JETTA+2.5-for-Sale,,Sedan 4 door,Virtual Sale date not set,Silver,5,FRONT-WHEEL DRIVE,2.5L 5,Gasoline,YES,WA - NORTH SEATTLE,83062 ACTUAL,,Mechanical,,Run & drive verified,Future Sale,On approval,,,CO CLEAN TITLE,3VWSF71K47M036021  Get instaVIN history report,
Salvage-2004-Lexus-RX+330-for-Sale,"$ 7,394 USD",4dr sport,09/12/2019 at 11.30 AM CDT,Green,6,ALL WHEEL DRIVE,3.3L 6,Gasoline,YES,IL - CHICAGO NORTH,71668 ACTUAL,,Front end,"$ 8,930 USD",Run & drive verified,09/12/2019 at 12.00 PM CDT,On minimum bid,Rear end,,IL SALVAGE CERTIFICATE,2T2HA31UX4C011033  Get instaVIN history report,
Salvage-2017-Hyundai-TUCSON+LIMITED-for-Sale,"$ 18,265 USD",4dr sport,Virtual Sale date not set,White,4,ALL WHEEL DRIVE,2.0L 4,Gasoline,YES,CO - DENVER SOUTH,23943 ACTUAL,,Hail,"$ 18,465 USD",Run & drive verified,Future Sale,Pure sale,,,CO CLEAN TITLE,KM8J3CA46HU480656  Get instaVIN history report,
Salvage-2008-Nissan-ALTIMA+2.5-for-Sale,"$ 4,624 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,FL - WEST PALM BEACH,99032 EXEMPT,,Front end,"$ 4,077 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,FL SALVAGE TITLE/REBUILDABLE,1N4AL21E68C230451  Get instaVIN history report,
Salvage-2011-Volkswagen-GOLF-for-Sale,"$ 8,209 USD",Hatchback,09/11/2019 at 11.30 AM CDT,Black,4,FRONT-WHEEL DRIVE,2.0L 4,Diesel,YES,LA - NEW ORLEANS,84641 ACTUAL,,Front end,"$ 6,853 USD",Run & drive verified,09/11/2019 at 12.00 PM CDT,On minimum bid,,,LA SALVAGE TITLE,WVWBM7AJ1BW204934  Get instaVIN history report,
Salvage-2009-Chevrolet-COBALT+LT-for-Sale,"$ 4,485 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.2L 4,Gasoline,YES,FL - MIAMI CENTRAL,101652 ACTUAL,,Front end,"$ 3,589 USD",Run & drive verified,Future Sale,Pure sale,,,FL SALVAGE TITLE/REBUILDABLE,1G1AT58H897185351  Get instaVIN history report,
Salvage-2017-KIA-FORTE+LX-for-Sale,"$ 11,630 USD",Sedan 4 door,,Purple,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,RENTAL VEHICLE SALE,38898 ACTUAL,,Rear end,"$ 11,619 USD",Run & drive verified,Future Sale,On approval,Front end,,MO SALVAGE CERTIFICATE,3KPFL4A76HE146314  Get instaVIN history report,
Salvage-2007-Subaru-LEGACY+2.5-for-Sale,"$ 6,578 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,ALL WHEEL DRIVE,2.5L 4,Gasoline,YES,NC - RALEIGH,110346 EXEMPT,,Water/flood,"$ 6,578 USD",Run & drive verified,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,4S3BL626677215002  Get instaVIN history report,
