,Actual Cash Value,Body Style,Closing Date,Color,Cylinders,Drive,Engine,Fuel,Keys,Location,Odometer,Offer Ends in,Primary Damage,Repair Cost,Runs & Drive:,Sale Date,Sale Status,Secondary Damage,Special Note,Title State/Type,VIN,bid
Salvage-2008-Chrysler-TOWN+%26+COUNTRY-for-Sale,"$ 4,425 USD",Extended,Virtual Sale date not set,Silver,6,FRONT-WHEEL DRIVE,3.8L 6,Gasoline,YES,IN - INDIANAPOLIS,169875 EXEMPT,,Front end,"$ 4,011 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,2A8HR54P78R687470  Get instaVIN history report,
Salvage-2011-Ford-FUSION+SE-for-Sale,,Sedan 4 door,09/11/2019 at 11.30 AM CDT,Silver,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,IL - SOUTHERN ILLINOIS,68951 ACTUAL,,Rear end,,Vehicle Starts,09/11/2019 at 12.00 PM CDT,On minimum bid,,,IL SALVAGE CERTIFICATE,3FAHP0HA6BR133320  Get instaVIN history report,
Salvage-2018-Honda-ACCORD+LX-for-Sale,"$ 21,125 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,1.5L 4,Gasoline,YES,CO - DENVER SOUTH,19737 ACTUAL,,Front end,"$ 20,178 USD",Run & drive verified,Future Sale,Pure sale,,,CO PUBLIC - SALVAGE TITLE,1HGCV1F11JA212925  Get instaVIN history report,
Salvage-2016-KIA-FORTE+LX-for-Sale,"$ 10,231 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,NC - RALEIGH,68446 ACTUAL,,Front end,"$ 7,819 USD",Run & drive verified,Future Sale,Pure sale,,,NC SALVAGE CERTIFICATE,KNAFK4A64G5585061  Get instaVIN history report,
Salvage-2009-Ford-ESCAPE+XLT-for-Sale,"$ 5,000 CAD",4dr sport,,Silver,6,FOUR BY FOUR,3.0L 6,Gasoline,YES,ATLANTIC CANADA AUCTION,259331 ACTUAL,,Front end,"$ 4,414 CAD",Run & drive verified,Future Sale,Pure sale,,,NB SALVAGE TITLE,1FMCU93GX9KA49475  Get instaVIN history report,
Salvage-1993-Toyota-COROLLA+LE-for-Sale,$ 150 USD,Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,MN - MINNEAPOLIS NORTH,0 EXEMPT,,Normal wear,,Run & drive verified,Future Sale,On approval,,VEHICLE LOC @ U PULL R PART,MN CLEAN TITLE,1NXAE09E5PZ052808  Get instaVIN history report,
Salvage-2009-Pontiac-VIBE-for-Sale,"$ 3,188 USD",Hatchback,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,176387 ACTUAL,,Rear end,,Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,IN CLEAN TITLE,5Y2SP67079Z430422  Get instaVIN history report,
Salvage-1998-Honda-CIVIC+EX-for-Sale,"$ 2,840 USD",Coupe,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,GA - ATLANTA SOUTH,122532 EXEMPT,,Front end,"$ 3,197 USD",Unknown,Future Sale,Pure sale,,,GA SALVAGE TITLE,1HGEJ8249WL006762  Get instaVIN history report,
Salvage-2013-Honda-ACCORD+SPORT-for-Sale,"$ 9,541 USD",Sedan 4 door,09/13/2019 at 09.00 AM EDT,Gray,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,MA - NORTH BOSTON,97299 ACTUAL,,Front end,"$ 9,624 USD",Run & drive verified,09/13/2019 at 10.00 AM EDT,On minimum bid,Minor dent/scratches,,MA SALVAGE TITLE,1HGCR2F53DA224527  Get instaVIN history report,
Salvage-2011-Subaru-LEGACY+2.5-for-Sale,"$ 10,067 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,ALL WHEEL DRIVE,2.5L 4,Gasoline,YES,MA - NORTH BOSTON,74113 ACTUAL,,Side,"$ 6,110 USD",Run & drive verified,Future Sale,Pure sale,Rear end,,MA SALVAGE TITLE,4S3BMBK66B3229259  Get instaVIN history report,
Salvage-2015-Audi-A5+PREMIUM-for-Sale,,Convertible,Virtual Sale date not set,Black,4,ALL WHEEL DRIVE,2.0L 4,Flexible fuel,YES,NC - RALEIGH,0 NOT ACTUAL,,Water/flood,,Unknown,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,WAUMFAFH1FN009947  Get instaVIN history report,
Salvage-2014-Chevrolet-SPARK+1LT-for-Sale,"$ 7,103 USD",Hatchback,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,1.2L 4,Gasoline,YES,NJ - GLASSBORO EAST,72142 ACTUAL,,Rear end,"$ 10,516 USD",Run & drive verified,Future Sale,On minimum bid,,,NJ SALVAGE CERTIFICATE,KL8CD6S92EC465782  Get instaVIN history report,
Salvage-2009-KIA-SPECTRA+EX-for-Sale,"$ 3,252 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,IN - INDIANAPOLIS,0 EXEMPT,,Rollover,"$ 6,244 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,KNAFE221095662137  Get instaVIN history report,
Salvage-2017-Ford-TRANSIT+T-for-Sale,"$ 18,991 USD",Sports van,Virtual Sale date not set,White,6,REAR-WHEEL DRIVE,3.7L 6,Flexible fuel,YES,IN - INDIANAPOLIS,62096 ACTUAL,,Side,,Unknown,Future Sale,Pure sale,,VEH LOC @ CICERO SUBLOT,IN SALVAGE TITLE,1FBZX2ZM9HKA72503  Get instaVIN history report,
Salvage-2011-Mazda-3+I-for-Sale,"$ 5,162 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,IN - INDIANAPOLIS,133537 ACTUAL,,Front end,"$ 5,085 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,JM1BL1UG5B1399031  Get instaVIN history report,
Salvage-2018-Hyundai-SONATA+SPORT-for-Sale,"$ 18,552 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,NO,IN - INDIANAPOLIS,54716 ACTUAL,,Rollover,,Unknown,Future Sale,Pure sale,Undercarriage,,IN SALVAGE TITLE,5NPE34AB9JH662314  Get instaVIN history report,
Salvage-2013-Ford-FOCUS+SE-for-Sale,"$ 8,002 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,NO,IN - INDIANAPOLIS,0 NOT ACTUAL,,Front end,"$ 8,002 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,1FADP3F20DL145668  Get instaVIN history report,
Salvage-2009-Toyota-RAV4-for-Sale,"$ 8,536 USD",4dr sport,Virtual Sale date not set,Brown,4,ALL WHEEL DRIVE,2.5L 4,Gasoline,YES,DC - WASHINGTON DC,0 NOT ACTUAL,,Front end,,Unknown,Future Sale,Pure sale,Rear end,,MD BRANDED SALVAGE CERT 1,JTMBF33V795003767  Get instaVIN history report,
Salvage-1999-Dodge-RAM+VAN+B1-for-Sale,"$ 4,302 USD",Cargo van,Virtual Sale date not set,White,6,REAR-WHEEL DRIVE,3.9L 6,Gasoline,NO,TN - NASHVILLE,0 EXEMPT,,Burn,"$ 7,134 USD",Unknown,Future Sale,Pure sale,,,TN NON-REPAIRABLE,2B6HB11X6XK571407  Get instaVIN history report,
Salvage-2015-Ford-EDGE+TITANIUM-for-Sale,"$ 21,740 USD",4dr sport,Virtual Sale date not set,White,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,LA - NEW ORLEANS,58758 ACTUAL,,Rear end,"$ 15,812 USD",Run & drive verified,Future Sale,Pure sale,,,MS SALVAGE TITLE,2FMTK4K88FBC14819  Get instaVIN history report,
Salvage-2014-Chevrolet-EQUINOX+LS-for-Sale,"$ 12,540 USD",4dr sport,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.4L 4,Flexible fuel,YES,IN - INDIANAPOLIS,59713 ACTUAL,,Side,"$ 15,293 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,2GNALAEK5E6378896  Get instaVIN history report,
Salvage-2015-BMW-M4-for-Sale,"$ 41,723 USD",Coupe,Virtual Sale date not set,White,6,REAR-WHEEL DRIVE,3.0L 6,Gasoline,YES,NC - RALEIGH,0 NOT ACTUAL,,Water/flood,,Unknown,Future Sale,Pure sale,Mechanical,,NC WATER/FLOOD DAMAGE,WBS3R9C51FK330055  Get instaVIN history report,
Salvage-2011-Toyota-CAMRY+BASE-for-Sale,"$ 8,089 USD",Sedan 4 door,Virtual Sale date not set,Green,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,NO,SC - COLUMBIA,0 NOT ACTUAL,,Side,"$ 8,089 USD",Unknown,Future Sale,Pure sale,,,SC SALVAGE TITLE,4T1BF3EK6BU719764  Get instaVIN history report,
Salvage-2005-Saturn-VUE-for-Sale,"$ 3,970 USD",4dr sport,Virtual Sale date not set,Blue,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,IN - INDIANAPOLIS,164255 ACTUAL,,Front end,"$ 6,718 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,5GZCZ534X5S818151  Get instaVIN history report,
Salvage-2014-Ford-EDGE+SEL-for-Sale,"$ 11,640 USD",4dr sport,Virtual Sale date not set,Orange,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,MN - ST. CLOUD,118467 ACTUAL,,Front end,"$ 6,864 USD",Run & drive verified,Future Sale,Pure sale,Rear end,,ND SALVAGE TITLE,2FMDK4JC9EBA66236  Get instaVIN history report,
Salvage-2004-Nissan-MAXIMA+SE-for-Sale,"$ 2,200 CAD",Sedan 4 door,,Beige,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,ATLANTIC CANADA AUCTION,292362 ACTUAL,,Front end,"$ 3,381 CAD",Run & drive verified,Future Sale,Pure sale,,,NB SALVAGE TITLE,1N4BA41E84C898980  Get instaVIN history report,
Salvage-2017-Jeep-RENEGADE+T-for-Sale,"$ 19,976 USD",4dr sport,Virtual Sale date not set,White,4,FOUR BY FOUR,2.4L 4,Gasoline,YES,CO - DENVER,13244 ACTUAL,,Hail,"$ 14,287 USD",Run & drive verified,Future Sale,Pure sale,,,CO CLEAN TITLE,ZACCJBCB9HPE90737  Get instaVIN history report,
Salvage-2004-Ford-EXPLORER+X-for-Sale,"$ 2,123 USD",4dr sport,Virtual Sale date not set,Blue,6,REAR-WHEEL DRIVE,4.0L 6,Flexible fuel,YES,GA - ATLANTA SOUTH,204677 ACTUAL,,Front end,"$ 4,300 USD",Unknown,Future Sale,On minimum bid,,,GA SALVAGE TITLE,1FMZU62KX4UA08467  Get instaVIN history report,
Salvage-2012-Hyundai-SONATA+GLS-for-Sale,"$ 5,945 USD",Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,MN - MINNEAPOLIS NORTH,110220 ACTUAL,,Rear end,"$ 7,307 USD",Run & drive verified,Future Sale,Pure sale,Hail,,GA SALVAGE TITLE,5NPEB4AC2CH407633  Get instaVIN history report,
Salvage-2015-Hyundai-ACCENT+GS-for-Sale,"$ 7,520 USD",Hatchback,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,NC - RALEIGH,90068 ACTUAL,,Water/flood,"$ 7,498 USD",Run & drive verified,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,KMHCT5AE1FU224080  Get instaVIN history report,
Salvage-2008-Toyota-HIGHLANDER-for-Sale,"$ 8,031 USD",4dr sport,Virtual Sale date not set,Green,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,NO,GA - ATLANTA SOUTH,0 EXEMPT,,Front end,"$ 10,134 USD",Unknown,Future Sale,On minimum bid,Rear end,,GA SALVAGE TITLE,JTEDS43A782021530  Get instaVIN history report,
Salvage-2009-Volkswagen-ROUTAN+SE-for-Sale,,Sports van,Virtual Sale date not set,White,6,FRONT-WHEEL DRIVE,3.8L 6,Gasoline,YES,MA - NORTH BOSTON,143134 ACTUAL,,Mechanical,,Run & drive verified,Future Sale,On approval,Minor dent/scratches,,MA CLEAN TITLE,2V8HW34189R517513  Get instaVIN history report,
Salvage-2010-Honda-ACCORD+EXL-for-Sale,"$ 7,750 USD",Coupe,Virtual Sale date not set,Red,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,MA - NORTH BOSTON,132538 ACTUAL,,Front end,"$ 6,472 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,MA SALVAGE TITLE,1HGCS1B80AA011335  Get instaVIN history report,
Salvage-2006-Ford-EXPLORER+E-for-Sale,"$ 7,483 USD",4dr sport,Virtual Sale date not set,Burn,8,REAR-WHEEL DRIVE,4.6L 8,Gasoline,NO,GA - ATLANTA SOUTH,0 EXEMPT,,Burn,"$ 7,093 USD",Unknown,Future Sale,Pure sale,Burn - engine,,GA STOLEN/UNRECOVERED,1FMEU64826UA99706  Get instaVIN history report,
Salvage-2010-Mazda-CX-7-for-Sale,"$ 6,315 USD",4dr sport,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,NC - RALEIGH,111775 ACTUAL,,Rear end,"$ 4,706 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,NC SALVAGE CERTIFICATE,JM3ER2W55A0320756  Get instaVIN history report,
Salvage-1999-Pontiac-GRAND+AM+G-for-Sale,$ 150 USD,Sedan 4 door,Virtual Sale date not set,Black,6,FRONT-WHEEL DRIVE,3.4L 6,Gasoline,YES,MN - MINNEAPOLIS NORTH,197225 EXEMPT,,Normal wear,,Run & drive verified,Future Sale,On approval,,VEHICLE LOC @ U PULL R PART,WI CLEAN TITLE,1G2NW52E3XM913577  Get instaVIN history report,
Salvage-2011-Ford-FIESTA+SES-for-Sale,"$ 5,234 USD",Hatchback,Virtual Sale date not set,Red,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,IN - INDIANAPOLIS,117294 ACTUAL,,Front end,"$ 3,682 USD",Unknown,Future Sale,Pure sale,Minor dent/scratches,,IN SALVAGE TITLE,3FADP4FJ6BM134943  Get instaVIN history report,
Salvage-2011-Mitsubishi-OUTLANDER-for-Sale,"$ 7,266 USD",4dr sport,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,NO,AR - LITTLE ROCK,0 NOT ACTUAL,,Front end,"$ 10,534 USD",Unknown,Future Sale,Pure sale,Side,,AR SALVAGE TITLE,JA4AP3AU1BZ019247  Get instaVIN history report,
Salvage-2014-Chevrolet-MALIBU+2LT-for-Sale,"$ 10,866 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,TX - EL PASO,63971 ACTUAL,,Front end,"$ 8,430 USD",Run & drive verified,Future Sale,Pure sale,,,NM SALVAGE TITLE,1G11E5SL2EF192626  Get instaVIN history report,
Salvage-2014-Honda-CIVIC+EX-for-Sale,"$ 12,451 USD",Sedan 4 door,09/18/2019 at 11.30 AM CDT,White,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,AL - TANNER,53916 ACTUAL,,Front end,"$ 9,243 USD",Run & drive verified,09/18/2019 at 12.00 PM CDT,On minimum bid,,,AL SALVAGE TITLE,19XFB2F8XEE017058  Get instaVIN history report,
Salvage-2012-Cadillac-ESCALADE+E-for-Sale,"$ 22,082 USD",4dr sport,Virtual Sale date not set,Black,8,ALL WHEEL DRIVE,6.2L 8,Flexible fuel,YES,NC - RALEIGH,129432 ACTUAL,,Water/flood,"$ 24,824 USD",Run & drive verified,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,SC FLOOD - SALVAGE,1GYS4JEF0CR248145  Get instaVIN history report,
Salvage-2015-KIA-OPTIMA+HYBRID-for-Sale,"$ 14,750 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,2.4L 4,Hybrid,YES,NC - RALEIGH,59060 ACTUAL,,Water/flood,"$ 7,889 USD",Run & drive verified,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,KNAGM4ADXF5077351  Get instaVIN history report,
Salvage-2006-Volkswagen-JETTA+TDI-for-Sale,"$ 3,854 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,1.9L 4,Diesel,YES,TX - EL PASO,200647 EXEMPT,,Side,,Unknown,Future Sale,On minimum bid,Rear end,,NM SALVAGE TITLE,3VWST71K86M845013  Get instaVIN history report,
Salvage-2004-GMC-YUKON+XL+D-for-Sale,"$ 5,546 USD",4dr sport,Virtual Sale date not set,White,8,ALL WHEEL DRIVE,6.0L 8,Gasoline,YES,NC - MOCKSVILLE,0 EXEMPT,,Front end,"$ 5,044 USD",Unknown,Future Sale,On minimum bid,,,NC PARTS ONLY,1GKFK66U74J108976  Get instaVIN history report,
Salvage-1996-Toyota-COROLLA+DX-for-Sale,,Sedan 4 door,Virtual Sale date not set,Red,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,MI - DETROIT,254624 EXEMPT,,Front end,,Run & drive verified,Future Sale,On approval,Side,,MI CLEAN TITLE,1NXBB02E6TZ380028  Get instaVIN history report,
Salvage-2013-KIA-SOUL-for-Sale,"$ 7,491 USD",4dr sport,Virtual Sale date not set,Green,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,NC - RALEIGH,57309 ACTUAL,,Front end,"$ 6,764 USD",Run & drive verified,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,SC SALVAGE TITLE,KNDJT2A5XD7628758  Get instaVIN history report,
Salvage-2004-Isuzu-RODEO+S-for-Sale,"$ 2,500 USD",4dr sport,09/10/2019 at 09.00 AM EDT,Black,6,REAR-WHEEL DRIVE,3.2L 6,Gasoline,YES,GA - ATLANTA SOUTH,243255 ACTUAL,,Front end,"$ 3,389 USD",Run & drive verified,09/10/2019 at 10.00 AM EDT,On minimum bid,,,GA SALVAGE TITLE,4S2CK58WX44315341  Get instaVIN history report,
Salvage-2014-Smart-FORTWO+PUR-for-Sale,"$ 5,938 USD",Coupe,Virtual Sale date not set,White,3,REAR-WHEEL DRIVE,1.0L 3,Gasoline,YES,GA - ATLANTA EAST,0 NOT ACTUAL,,Front end,"$ 4,429 USD",Unknown,Future Sale,Pure sale,,,GA SALVAGE TITLE,WMEEJ3BA7EK769960  Get instaVIN history report,
Salvage-2015-Nissan-PATHFINDER-for-Sale,"$ 16,863 USD",4dr sport,Virtual Sale date not set,Black,6,FOUR BY FOUR,3.5L 6,Gasoline,YES,CO - DENVER,44074 ACTUAL,,Front end,"$ 11,596 USD",Run & drive verified,Future Sale,Pure sale,,,CO CLEAN TITLE,5N1AR2MM5FC632191  Get instaVIN history report,
Salvage-2012-Nissan-VERSA+S-for-Sale,"$ 4,699 USD",Hatchback,09/10/2019 at 11.30 AM CDT,Gray,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,TX - CORPUS CHRISTI,103232 ACTUAL,,Side,"$ 5,019 USD",Unknown,09/10/2019 at 12.00 PM CDT,On minimum bid,,,TX NONREPAIRABLE VEH/TL/KILLS/VIN,3N1BC1CP1CL374173  Get instaVIN history report,
Salvage-2014-Ford-FOCUS+SE-for-Sale,"$ 9,195 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,CO - COLORADO SPRINGS,44258 ACTUAL,,Hail,"$ 5,076 USD",Run & drive verified,Future Sale,On minimum bid,,VEH LOC @ CLOUD SUBLOT,CO CLEAN TITLE,1FADP3F2XEL286782  Get instaVIN history report,
Salvage-2006-Toyota-4RUNNER+SR-for-Sale,"$ 10,860 USD",4dr sport,Virtual Sale date not set,Silver,6,ALL WHEEL DRIVE,4.0L 6,Gasoline,YES,IN - INDIANAPOLIS,90112 ACTUAL,,Front end,"$ 7,637 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,JTEBU14R468074118  Get instaVIN history report,
Salvage-2005-Chevrolet-IMPALA-for-Sale,"$ 2,531 USD",Sedan 4 door,Virtual Sale date not set,Tan,6,FRONT-WHEEL DRIVE,3.4L 6,Gasoline,YES,GA - ATLANTA SOUTH,220990 EXEMPT,,Front end,"$ 2,906 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,GA SALVAGE TITLE,2G1WF52E659138954  Get instaVIN history report,
Salvage-2012-Dodge-CHALLENGER-for-Sale,"$ 15,995 USD",Coupe,Virtual Sale date not set,Black,8,REAR-WHEEL DRIVE,5.7L 8,Gasoline,YES,TX - EL PASO,89802 ACTUAL,,Rear end,"$ 9,144 USD",Vehicle Starts,Future Sale,Pure sale,,,NM SALVAGE TITLE,2C3CDYBT0CH280109  Get instaVIN history report,
Salvage-2017-Dodge-JOURNEY+SE-for-Sale,"$ 14,607 USD",4dr sport,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,MO - ST. LOUIS,19042 ACTUAL,,Rear end,,Run & drive verified,Future Sale,Pure sale,,,MO SALVAGE CERTIFICATE,3C4PDCAB7HT708474  Get instaVIN history report,
Salvage-2001-Subaru-LEGACY+OUTBACK-for-Sale,"$ 2,946 USD",Station,Virtual Sale date not set,Blue,4,ALL WHEEL DRIVE,2.5L 4,Gasoline,YES,WA - NORTH SEATTLE,170349 EXEMPT,,Front end,"$ 5,704 USD",Vehicle Starts,Future Sale,On minimum bid,,,WA BILL OF SALE,4S3BH665X16647558  Get instaVIN history report,
Salvage-2004-Acura-MDX-for-Sale,"$ 4,710 USD",4dr sport,Virtual Sale date not set,Gray,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,YES,CO - DENVER,190887 EXEMPT,,Front end,"$ 4,710 USD",Unknown,Future Sale,Pure sale,,,CO SALVAGE TITLE,2HNYD18264H546705  Get instaVIN history report,
Salvage-2001-Ford-ESCAPE+XLT-for-Sale,"$ 2,800 USD",4dr sport,Virtual Sale date not set,White,6,FRONT-WHEEL DRIVE,3.0L 6,Gasoline,YES,WV - CHARLESTON,148609 ACTUAL,,Front end,"$ 2,142 USD",Run & drive verified,Future Sale,On minimum bid,,,WV BILL OF SALE,1FMYU03131KF77246  Get instaVIN history report,
Salvage-2012-Dodge-AVENGER+SE-for-Sale,"$ 4,014 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,NC - CHINA GROVE,138491 NOT ACTUAL,,Rear end,,Vehicle Starts,Future Sale,Pure sale,Front end,,NC SALVAGE CERTIFICATE,1C3CDZAB5CN323123  Get instaVIN history report,
Salvage-2014-Chevrolet-CRUZE-for-Sale,"$ 9,020 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,2.0L 4,Diesel,YES,SC - NORTH CHARLESTON,125995 ACTUAL,,Front end,,Unknown,Future Sale,Pure sale,,,SC SALVAGE TITLE,1G1P75SZ5E7203427  Get instaVIN history report,
