,Actual Cash Value,Body Style,Closing Date,Color,Cylinders,Drive,Engine,Fuel,Keys,Location,Odometer,Offer Ends in,Primary Damage,Repair Cost,Runs & Drive:,Sale Date,Sale Status,Secondary Damage,Special Note,Title State/Type,VIN,bid
Salvage-2012-Chevrolet-CRUZE+LT-for-Sale,"$ 6,875 USD",Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,1.4L 4,Gasoline,NO,MI - DETROIT,0 NOT ACTUAL,,Front end,"$ 17,808 USD",Unknown,Future Sale,Pure sale,Side,,OH CLEAN TITLE,1G1PF5SC6C7119984  Get instaVIN history report,
Salvage-2008-Ford-EXPLORER+E-for-Sale,"$ 7,607 USD",4dr sport,Virtual Sale date not set,White,6,REAR-WHEEL DRIVE,4.0L 6,Gasoline,YES,NC - RALEIGH,130653 ACTUAL,,Front end,"$ 7,274 USD",Unknown,Future Sale,Pure sale,Undercarriage,,SC SALVAGE TITLE,1FMEU64E58UA77210  Get instaVIN history report,
Salvage-2013-Dodge-DART+SXT-for-Sale,"$ 6,624 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,MI - DETROIT,102228 ACTUAL,,Front end,"$ 10,977 USD",Vehicle Starts,Future Sale,Pure sale,,,OH CLEAN TITLE,1C3CDFBA1DD307853  Get instaVIN history report,
Salvage-2018-Chevrolet-MALIBU+LT-for-Sale,"$ 17,011 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,1.5L 4,Gasoline,NO,MN - MINNEAPOLIS,0 NOT ACTUAL,,Front end,"$ 19,166 USD",Unknown,Future Sale,Pure sale,Rear end,,MN SALVAGE TITLE,1G1ZD5ST2JF142728  Get instaVIN history report,
Salvage-2014-Hyundai-SANTA+FE+S-for-Sale,"$ 18,204 CAD",4dr sport,,Black,4,ALL WHEEL DRIVE,2.4L 4,Gasoline,YES,ATLANTIC CANADA AUCTION,107743 ACTUAL,,Front end,"$ 14,893 CAD",Run & drive verified,Future Sale,Pure sale,,,NB SALVAGE TITLE,5XYZUDLB2EG128418  Get instaVIN history report,
Salvage-2005-Chevrolet-TRAILBLAZER-for-Sale,"$ 2,879 USD",4dr sport,Virtual Sale date not set,White,6,FOUR BY FOUR,4.2L 6,Gasoline,YES,NC - CHINA GROVE,242890 ACTUAL,,Rear end,"$ 5,796 USD",Run & drive verified,Future Sale,On approval,Undercarriage,,NC BILL OF SALE,1GNET16S456204811  Get instaVIN history report,
Salvage-2012-Dodge-AVENGER+SX-for-Sale,"$ 6,317 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IN - INDIANAPOLIS,89487 ACTUAL,,Front end,"$ 6,317 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1C3CDZCB1CN156224  Get instaVIN history report,
Salvage-2001-Acura-MDX-for-Sale,"$ 2,779 USD",4dr sport,Virtual Sale date not set,Silver,6,ALL WHEEL DRIVE,3.5L 6,Gasoline,NO,NC - CHINA GROVE,0 EXEMPT,,Side,"$ 6,372 USD",Unknown,Future Sale,On approval,Undercarriage,,NC BILL OF SALE,2HNYD18291H511927  Get instaVIN history report,
Salvage-2012-Chevrolet-CRUZE+LS-for-Sale,"$ 6,540 USD",Sedan 4 door,Virtual Sale date not set,Green,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,IN - INDIANAPOLIS,0 NOT ACTUAL,,Front end,"$ 6,540 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,1G1PC5SH7C7321883  Get instaVIN history report,
Salvage-2017-Toyota-RAV4+LIMITED-for-Sale,"$ 25,782 USD",4dr sport,09/13/2019 at 09.00 AM EDT,Red,4,ALL WHEEL DRIVE,2.5L 4,Gasoline,YES,MA - NORTH BOSTON,24818 ACTUAL,,Front end,"$ 16,115 USD",Run & drive verified,09/13/2019 at 10.00 AM EDT,On minimum bid,Minor dent/scratches,,MA SALVAGE TITLE,2T3DFREV5HW641242  Get instaVIN history report,
Salvage-2012-Chevrolet-CRUZE+LT-for-Sale,"$ 7,356 USD",Sedan 4 door,Virtual Sale date not set,Cream,4,FRONT-WHEEL DRIVE,1.4L 4,Gasoline,YES,MA - NORTH BOSTON,68078 ACTUAL,,Front end,"$ 8,133 USD",Vehicle Starts,Future Sale,Pure sale,Minor dent/scratches,,MA SALVAGE TITLE,1G1PF5SC3C7252315  Get instaVIN history report,
Salvage-2002-Ford-ESCAPE+XLS-for-Sale,"$ 2,335 USD",4dr sport,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,LA - NEW ORLEANS,218271 EXEMPT,,Front end,"$ 1,874 USD",Vehicle Starts,Future Sale,Pure sale,Mechanical,,MS SALVAGE TITLE,1FMYU01B72KC15725  Get instaVIN history report,
Salvage-2010-Toyota-COROLLA+BA-for-Sale,"$ 7,504 CAD",Sedan 4 door,,Gray,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,ATLANTIC CANADA AUCTION,91437 ACTUAL,,Front end,"$ 6,015 CAD",Run & drive verified,Future Sale,Pure sale,Rear end,,NB CLEAN TITLE,2T1BU4EE8AC206523  Get instaVIN history report,
Salvage-2017-Buick-LACROSSE+P-for-Sale,"$ 24,153 USD",Sedan 4 door,Virtual Sale date not set,White,6,FRONT-WHEEL DRIVE,3.6L 6,Gasoline,YES,IN - INDIANAPOLIS,20025 ACTUAL,,Front end,"$ 20,213 USD",Run & drive verified,Future Sale,Pure sale,,,IN SALVAGE TITLE,1G4ZR5SS4HU174033  Get instaVIN history report,
Salvage-2005-Buick-CENTURY-for-Sale,"$ 1,925 USD",Sedan 4 door,Virtual Sale date not set,Gray,6,FRONT-WHEEL DRIVE,3.1L 6,Gasoline,YES,TX - AMARILLO,111151 EXEMPT,,Front end,"$ 2,337 USD",Vehicle Starts,Future Sale,On minimum bid,,,TX SALVAGE VEHICLE TITLE,2G4WS52J451108846  Get instaVIN history report,
Salvage-2017-Nissan-SENTRA+S-for-Sale,"$ 11,661 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,TX - SAN ANTONIO,35154 ACTUAL,,Front end,"$ 11,838 USD",Run & drive verified,Future Sale,Pure sale,,,TX SALVAGE VEHICLE TITLE,3N1AB7AP4HY351968  Get instaVIN history report,
Salvage-1999-Oldsmobile-INTRIGUE+G-for-Sale,"$ 3,089 USD",Sedan 4 door,Virtual Sale date not set,White,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,MO - ST. LOUIS,129191 ACTUAL,,Front end,,Vehicle Starts,Future Sale,Pure sale,Undercarriage,,MO CLEAN TITLE,1G3WX52H0XF367588  Get instaVIN history report,
Salvage-2003-Toyota-COROLLA+CE-for-Sale,"$ 4,043 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,SC - COLUMBIA,102518 EXEMPT,,Side,"$ 5,131 USD",Run & drive verified,Future Sale,Pure sale,,VEHICLE LOC@ PINE PLAINS LOT,SC SALVAGE TITLE,1NXBR32E23Z108735  Get instaVIN history report,
Salvage-2003-Acura-3.2CL-for-Sale,"$ 3,544 USD",Coupe,Virtual Sale date not set,Gold,6,FRONT-WHEEL DRIVE,3.2L 6,Gasoline,YES,MA - WEST WARREN,128309 EXEMPT,,Front end,"$ 12,690 USD",Vehicle Starts,Future Sale,On minimum bid,,,MA RECONSTRUCTED PREV SALVAGE,19UYA42473A011522  Get instaVIN history report,
Salvage-2009-Audi-A4+PRESTIGE-for-Sale,"$ 6,114 USD",Sedan 4 door,Virtual Sale date not set,Black,4,ALL WHEEL DRIVE,2.0L 4,Gasoline,YES,IN - INDIANAPOLIS,92493 ACTUAL,,Front end,"$ 7,795 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,WAUMF78KX9N045605  Get instaVIN history report,
Salvage-2013-Ford-FOCUS+ST-for-Sale,"$ 11,828 USD",Hatchback,09/13/2019 at 09.00 AM EDT,Black,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,MA - NORTH BOSTON,0 NOT ACTUAL,,Front end,"$ 13,654 USD",Unknown,09/13/2019 at 10.00 AM EDT,On minimum bid,Minor dent/scratches,,MA SALVAGE TITLE,1FADP3L90DL154825  Get instaVIN history report,
Salvage-2002-Suzuki-OTHER-for-Sale,,,Virtual Sale date not set,Gold,6,ALL WHEEL DRIVE,2.7L 6,Gasoline,YES,CO - DENVER,164092 ACTUAL,,Normal wear,,Unknown,Future Sale,On approval,Mechanical,,CO CLEAN TITLE,JS3TX92V224123589  Get instaVIN history report,
Salvage-2017-Hyundai-ELANTRA+SE-for-Sale,"$ 12,767 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,MN - MINNEAPOLIS NORTH,31537 ACTUAL,,Front end,"$ 9,218 USD",Run & drive verified,Future Sale,Pure sale,Rear end,,MN SALVAGE TITLE,5NPD74LF8HH206752  Get instaVIN history report,
Salvage-2000-Toyota-ECHO-for-Sale,$ 761 USD,Sedan 4 door,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,1.5L 4,Gasoline,YES,TX - EL PASO,247149 EXEMPT,,Side,"$ 2,437 USD",Run & drive verified,Future Sale,Pure sale,,,NM SALVAGE TITLE,JTDBT1235Y0030930  Get instaVIN history report,
Salvage-2005-Toyota-CAMRY+LE-for-Sale,"$ 5,630 USD",Sedan 4 door,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,NC - CHINA GROVE,120059 EXEMPT,,Front end,"$ 5,363 USD",Vehicle Starts,Future Sale,Pure sale,,,NC SALVAGE CERTIFICATE,4T1BE32K35U386774  Get instaVIN history report,
Salvage-2005-Dodge-DURANGO+ST-for-Sale,"$ 3,576 USD",4dr sport,Virtual Sale date not set,Black,6,REAR-WHEEL DRIVE,3.7L 6,Gasoline,YES,CA - BAKERSFIELD,141076 ACTUAL,,Side,,Run & drive verified,Future Sale,Pure sale,,,CA SALVAGE CERTIFICATE,1D4HD38K05F573373  Get instaVIN history report,
Salvage-2009-Ford-ESCAPE+XLT-for-Sale,"$ 6,011 USD",4dr sport,Virtual Sale date not set,Gray,6,FOUR BY FOUR,3.0L 6,Gasoline,NO,IN - INDIANAPOLIS,0 EXEMPT,,Front end,"$ 9,686 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,1FMCU93G69KA02573  Get instaVIN history report,
Salvage-2017-GMC-YUKON+DENA-for-Sale,,4dr sport,Virtual Sale date not set,Black,8,REAR-WHEEL DRIVE,6.2L 8,Gasoline,NO,NC - RALEIGH,0 NOT ACTUAL,,Water/flood,,Unknown,Future Sale,Pure sale,,VEH LOC @ CONVERSE SUB LOT,NC WATER/FLOOD DAMAGE,1GKS1CKJ0HR156709  Get instaVIN history report,
Salvage-2012-Toyota-4RUNNER+SR-for-Sale,"$ 16,803 USD",4dr sport,09/10/2019 at 09.00 AM EDT,White,6,FOUR BY FOUR,4.0L 6,Gasoline,YES,NC - RALEIGH,125879 ACTUAL,,Front end,"$ 11,801 USD",Run & drive verified,09/10/2019 at 10.00 AM EDT,On minimum bid,Minor dent/scratches,,NC SALVAGE CERTIFICATE,JTEBU5JR9C5093434  Get instaVIN history report,
Salvage-2017-Hyundai-IONIQ+SEL-for-Sale,"$ 17,041 USD",Hatchback 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,1.6L 4,Hybrid,YES,GA - CARTERSVILLE,0 NOT ACTUAL,,Front end,,Unknown,Future Sale,Pure sale,,,GA SALVAGE TITLE,KMHC75LC9HU039360  Get instaVIN history report,
Salvage-2002-Mercedes-Benz-C+320-for-Sale,"$ 2,993 USD",Sedan 4 door,Virtual Sale date not set,Beige,6,REAR-WHEEL DRIVE,3.2L 6,Flexible fuel,YES,IN - INDIANAPOLIS,0 EXEMPT,,Front end,,Run & drive verified,Future Sale,Pure sale,,,IN CLEAN TITLE,WDBRF64J52F254166  Get instaVIN history report,
Salvage-2015-Lexus-GX+BASE-for-Sale,"$ 33,784 USD",4dr sport,Virtual Sale date not set,Black,8,ALL WHEEL DRIVE,4.6L 8,Gasoline,YES,GA - ATLANTA SOUTH,58997 ACTUAL,,Front end,"$ 18,155 USD",Unknown,Future Sale,On minimum bid,Rear end,,GA SALVAGE TITLE,JTJBM7FX1F5107318  Get instaVIN history report,
Salvage-2001-Chevrolet-MALIBU+LS-for-Sale,"$ 1,983 USD",Sedan 4 door,Virtual Sale date not set,Silver,6,FRONT-WHEEL DRIVE,3.1L 6,Gasoline,NO,MO - ST. LOUIS,0 EXEMPT,,Front end,,Unknown,Future Sale,Pure sale,Rear end,,MO SALVAGE CERTIFICATE,1G1NE52J116213556  Get instaVIN history report,
Salvage-2018-Chevrolet-MALIBU+LT-for-Sale,"$ 16,550 USD",Sedan 4 door,,Red,4,FRONT-WHEEL DRIVE,1.5L 4,Gasoline,YES,RENTAL VEHICLE SALE,28507 ACTUAL,,Front end,"$ 15,549 USD",Run & drive verified,Future Sale,Pure sale,,,MO SALVAGE CERTIFICATE,1G1ZD5ST0JF269364  Get instaVIN history report,
Salvage-2015-Honda-CIVIC+EX-for-Sale,"$ 8,680 USD",Coupe,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,1.8L 4,Gasoline,YES,MA - NORTH BOSTON,70626 ACTUAL,,Rollover,"$ 16,355 USD",Unknown,Future Sale,Pure sale,Undercarriage,,MA SALVAGE TITLE,2HGFG3B84FH508973  Get instaVIN history report,
Salvage-2013-Mercedes-Benz-E+350-for-Sale,"$ 17,362 USD",Sedan 4 door,Virtual Sale date not set,White,6,REAR-WHEEL DRIVE,3.5L 6,Gasoline,YES,TX - DALLAS,64954 ACTUAL,,Front end,"$ 14,372 USD",Unknown,Future Sale,Pure sale,,,TX SALVAGE VEHICLE TITLE,WDDHF5KB1DA680249  Get instaVIN history report,
Salvage-2003-Honda-CIVIC+LX-for-Sale,"$ 3,174 USD",Coupe,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,1.7L 4,Gasoline,YES,NJ - GLASSBORO EAST,147917 NOT ACTUAL,,Side,"$ 3,512 USD",Vehicle Starts,Future Sale,Pure sale,,,NJ SALVAGE CERTIFICATE,1HGEM22533L085645  Get instaVIN history report,
Salvage-2012-Volkswagen-PASSAT+S-for-Sale,"$ 5,259 USD",Sedan 4 door,Virtual Sale date not set,White,5,FRONT-WHEEL DRIVE,2.5L 5,Gasoline,YES,MA - NORTH BOSTON,101970 ACTUAL,,Front end,"$ 6,958 USD",Vehicle Starts,Future Sale,Pure sale,Minor dent/scratches,,MA SALVAGE - PARTS ONLY,1VWAP7A33CC025802  Get instaVIN history report,
Salvage-2015-Volkswagen-TIGUAN+S-for-Sale,"$ 10,059 USD",4dr sport,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,TX - AUSTIN,105927 ACTUAL,,Side,"$ 11,605 USD",Run & drive verified,Future Sale,Pure sale,Front end,,TX SALVAGE VEHICLE TITLE,WVGAV7AX3FW560574  Get instaVIN history report,
Salvage-2001-Lexus-GS+300-for-Sale,"$ 3,550 USD",Sedan 4 door,Virtual Sale date not set,Green,6,REAR-WHEEL DRIVE,3.0L 6,Gasoline,YES,NC - RALEIGH,213854 EXEMPT,,Front end,"$ 2,701 USD",Run & drive verified,Future Sale,Pure sale,,,SC SALVAGE TITLE,JT8BD69S810149485  Get instaVIN history report,
Salvage-2017-Audi-Q7+PREMIUM-for-Sale,"$ 44,111 USD",4dr sport,Virtual Sale date not set,Silver,6,ALL WHEEL DRIVE,3.0L 6,Gasoline,YES,MA - NORTH BOSTON,29988 ACTUAL,,Front end,"$ 32,385 USD",Run & drive verified,Future Sale,Pure sale,Undercarriage,,MA SALVAGE TITLE,WA1LAAF78HD025778  Get instaVIN history report,
Salvage-2011-Ford-FIESTA+SES-for-Sale,"$ 6,854 USD",Hatchback,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,GA - ATLANTA EAST,91440 ACTUAL,,Top/roof,,Run & drive verified,Future Sale,Pure sale,Front end,,GA SALVAGE TITLE,3FADP4FJXBM107213  Get instaVIN history report,
Salvage-2004-Ford-EXPLORER+X-for-Sale,"$ 4,798 USD",4dr sport,Virtual Sale date not set,Black,6,REAR-WHEEL DRIVE,4.0L 6,Flexible fuel,YES,SC - COLUMBIA,0 EXEMPT,,Rollover,"$ 11,824 USD",Unknown,Future Sale,Pure sale,,VEH LOC @ STH GASTON SUBLOT,SC SALVAGE TITLE,1FMZU62K74UB53451  Get instaVIN history report,
Salvage-2017-Audi-A4+PREMIUM-for-Sale,"$ 25,045 USD",Sedan 4 door,09/13/2019 at 09.00 AM EDT,Gray,4,ALL WHEEL DRIVE,2.0L 4,Gasoline,YES,MA - NORTH BOSTON,0 NOT ACTUAL,,Front end,"$ 19,356 USD",Unknown,09/13/2019 at 10.00 AM EDT,On minimum bid,Rear end,,MA SALVAGE TITLE,WAUANAF48HA159664  Get instaVIN history report,
Salvage-2008-Chevrolet-IMPALA+LT-for-Sale,"$ 6,605 USD",Sedan 4 door,Virtual Sale date not set,White,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,OH - DAYTON,93934 ACTUAL,,Rear end,"$ 7,649 USD",Run & drive verified,Future Sale,Pure sale,,,NY SALVAGE TITLE,2G1WT58N489208553  Get instaVIN history report,
Salvage-2008-Toyota-CAMRY+CE-for-Sale,"$ 5,609 USD",Sedan 4 door,09/19/2019 at 11.30 AM CDT,Blue,4,FRONT-WHEEL DRIVE,2.4L 4,Gasoline,YES,IL - CHICAGO NORTH,150467 EXEMPT,,Front end,"$ 7,245 USD",Unknown,09/19/2019 at 12.00 PM CDT,On minimum bid,Minor dent/scratches,,IA SALVAGE TITLE,4T4BE46K98R019890  Get instaVIN history report,
Salvage-2008-Toyota-YARIS-for-Sale,"$ 3,022 USD",Sedan 4 door,Virtual Sale date not set,Gray,4,FRONT-WHEEL DRIVE,1.5L 4,Gasoline,YES,FL - MIAMI CENTRAL,142448 ACTUAL,,Front end,"$ 2,684 USD",Unknown,Future Sale,On minimum bid,Undercarriage,,FL SALVAGE TITLE/REBUILDABLE,JTDBT923381265528  Get instaVIN history report,
Salvage-2004-Honda-CIVIC+HYBRID-for-Sale,"$ 3,472 USD",Sedan 4 door,Virtual Sale date not set,White,4,FRONT-WHEEL DRIVE,1.3L 4,Hybrid,YES,CO - DENVER SOUTH,104920 ACTUAL,,Front end,"$ 3,472 USD",Run & drive verified,Future Sale,Pure sale,Minor dent/scratches,,CO PUBLIC - SALVAGE TITLE,JHMES95624S002830  Get instaVIN history report,
Salvage-2013-Chevrolet-CORVETTE+4-for-Sale,"$ 49,359 USD",Convertible,Virtual Sale date not set,Red,8,REAR-WHEEL DRIVE,7.0L 8,Gasoline,NO,SC - COLUMBIA,0 NOT ACTUAL,,Stripped,,Unknown,Future Sale,Pure sale,,,SC CLEAN TITLE,1G1YZ3DE2D5702029  Get instaVIN history report,
Salvage-2006-Lexus-RX+330-for-Sale,"$ 7,646 USD",4dr sport,Virtual Sale date not set,Silver,6,ALL WHEEL DRIVE,3.3L 6,Gasoline,YES,IN - INDIANAPOLIS,134988 ACTUAL,,Front end,,Run & drive verified,Future Sale,Pure sale,,,IN CLEAN TITLE,2T2HA31U96C095901  Get instaVIN history report,
Salvage-2013-Ford-FUSION+S-for-Sale,"$ 7,675 USD",Sedan 4 door,Virtual Sale date not set,Red,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,TX - EL PASO,104645 ACTUAL,,Front end,"$ 10,883 USD",Unknown,Future Sale,Pure sale,,,TX SALVAGE VEHICLE TITLE,3FA6P0G77DR215394  Get instaVIN history report,
Salvage-2018-Toyota-AVALON+XLE-for-Sale,"$ 21,731 USD",Sedan 4 door,Virtual Sale date not set,Gray,6,FRONT-WHEEL DRIVE,3.5L 6,Gasoline,YES,CA - SACRAMENTO,25832 ACTUAL,,Rear end,"$ 6,135 USD",Run & drive verified,Future Sale,On approval,,,MO SALVAGE CERTIFICATE,4T1BK1EB0JU284528  Get instaVIN history report,
Salvage-2012-Nissan-ALTIMA+BASE-for-Sale,"$ 6,822 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,NC - MEBANE,102496 ACTUAL,,Rear end,"$ 5,983 USD",Run & drive verified,Future Sale,Pure sale,Side,,VA CERTIFICATE OF TITLE - SALVAGE,1N4AL2AP2CC126890  Get instaVIN history report,
Salvage-2010-KIA-RIO+LX-for-Sale,"$ 3,726 USD",Sedan 4 door,Virtual Sale date not set,Black,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,IN - INDIANAPOLIS,0 NOT ACTUAL,,Front end,"$ 4,698 USD",Unknown,Future Sale,Pure sale,,,IN SALVAGE TITLE,KNADH4A36A6687765  Get instaVIN history report,
Salvage-2011-Ford-FOCUS+SES-for-Sale,"$ 2,840 USD",Sedan 4 door,09/10/2019 at 09.00 AM EDT,Red,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,NC - RALEIGH,258671 ACTUAL,,Front end,"$ 2,758 USD",Run & drive verified,09/10/2019 at 10.00 AM EDT,On minimum bid,Minor dent/scratches,SOLD ON TITLE PENDING,NC SALVAGE CERTIFICATE,1FAHP3GN5BW184813  Get instaVIN history report,
Salvage-2010-KIA-FORTE+EX-for-Sale,"$ 6,700 USD",Coupe,09/13/2019 at 09.00 AM EDT,Black,4,FRONT-WHEEL DRIVE,2.0L 4,Gasoline,YES,MA - NORTH BOSTON,69339 ACTUAL,,Front end,"$ 5,473 USD",Run & drive verified,09/13/2019 at 10.00 AM EDT,On minimum bid,Minor dent/scratches,,MA SALVAGE TITLE,KNAFU6A29A5168836  Get instaVIN history report,
Salvage-2012-Scion-TC-for-Sale,"$ 8,331 USD",Hatchback,Virtual Sale date not set,Blue,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,CO - COLORADO SPRINGS,60183 NOT ACTUAL,,Front end,"$ 5,772 USD",Run & drive verified,Future Sale,On minimum bid,Hail,,MI CLEAN TITLE,JTKJF5C72C3030198  Get instaVIN history report,
Salvage-1996-Honda-CIVIC+EX-for-Sale,"$ 1,000 USD",Coupe,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,1.6L 4,Gasoline,YES,VA - RICHMOND,207569 EXEMPT,,Front end,"$ 2,437 USD",Vehicle Starts,Future Sale,On approval,Mechanical,,VA CLEAN TITLE,1HGEJ8246TL065523  Get instaVIN history report,
Salvage-2005-Chevrolet-MALIBU-for-Sale,"$ 1,581 CAD",Sedan 4 door,,Silver,4,FRONT-WHEEL DRIVE,2.2L 4,Gasoline,YES,ATLANTIC CANADA AUCTION,314268 ACTUAL,,Front end,"$ 3,178 CAD",Run & drive verified,Future Sale,Pure sale,,,NB SALVAGE TITLE,1G1ZS52F35F310320  Get instaVIN history report,
Salvage-2015-Toyota-CAMRY+LE-for-Sale,"$ 11,600 USD",Sedan 4 door,Virtual Sale date not set,Silver,4,FRONT-WHEEL DRIVE,2.5L 4,Gasoline,YES,CO - COLORADO SPRINGS,63350 ACTUAL,,Hail,"$ 9,472 USD",Run & drive verified,Future Sale,Pure sale,Front end,,CO CLEAN TITLE,4T4BF1FK8FR504286  Get instaVIN history report,
